20,10,10,10,20,10,9.1,1
20,10,10,10,20,10,9.1,2
20,10,10,10,20,10,9.1,3
20,10,10,10,20,10,9.1,4
20,10,10,10,20,10,9.1,5
20,10,10,10,20,10,9.1,6
20,10,10,10,20,10,9.1,7
20,10,10,10,20,10,9.1,8
20,10,10,10,20,10,9.1,9
20,10,10,10,20,10,9.1,10
20,10,10,10,20,10,9.1,11
20,10,10,10,20,10,9.1,12
20,10,10,10,20,10,9.1,13
20,10,10,10,20,10,9.1,14
20,10,10,10,20,10,9.1,15
20,10,10,10,20,10,9.1,16
20,10,10,10,20,10,9.1,17
20,10,10,10,20,10,9.1,18
20,10,10,10,20,10,9.1,19
20,10,10,10,20,10,9.1,20
20,10,10,10,20,10,9.2,1
20,10,10,10,20,10,9.2,2
20,10,10,10,20,10,9.2,3
20,10,10,10,20,10,9.2,4
20,10,10,10,20,10,9.2,5
20,10,10,10,20,10,9.2,6
20,10,10,10,20,10,9.2,7
20,10,10,10,20,10,9.2,8
20,10,10,10,20,10,9.2,9
20,10,10,10,20,10,9.2,10
20,10,10,10,20,10,9.2,11
20,10,10,10,20,10,9.2,12
20,10,10,10,20,10,9.2,13
20,10,10,10,20,10,9.2,14
20,10,10,10,20,10,9.2,15
20,10,10,10,20,10,9.2,16
20,10,10,10,20,10,9.2,17
20,10,10,10,20,10,9.2,18
20,10,10,10,20,10,9.2,19
20,10,10,10,20,10,9.2,20
20,10,10,10,20,10,9.3,1
20,10,10,10,20,10,9.3,2
20,10,10,10,20,10,9.3,3
20,10,10,10,20,10,9.3,4
20,10,10,10,20,10,9.3,5
20,10,10,10,20,10,9.3,6
20,10,10,10,20,10,9.3,7
20,10,10,10,20,10,9.3,8
20,10,10,10,20,10,9.3,9
20,10,10,10,20,10,9.3,10
20,10,10,10,20,10,9.3,11
20,10,10,10,20,10,9.3,12
20,10,10,10,20,10,9.3,13
20,10,10,10,20,10,9.3,14
20,10,10,10,20,10,9.3,15
20,10,10,10,20,10,9.3,16
20,10,10,10,20,10,9.3,17
20,10,10,10,20,10,9.3,18
20,10,10,10,20,10,9.3,19
20,10,10,10,20,10,9.3,20
20,10,10,10,20,10,9.4,1
20,10,10,10,20,10,9.4,2
20,10,10,10,20,10,9.4,3
20,10,10,10,20,10,9.4,4
20,10,10,10,20,10,9.4,5
20,10,10,10,20,10,9.4,6
20,10,10,10,20,10,9.4,7
20,10,10,10,20,10,9.4,8
20,10,10,10,20,10,9.4,9
20,10,10,10,20,10,9.4,10
20,10,10,10,20,10,9.4,11
20,10,10,10,20,10,9.4,12
20,10,10,10,20,10,9.4,13
20,10,10,10,20,10,9.4,14
20,10,10,10,20,10,9.4,15
20,10,10,10,20,10,9.4,16
20,10,10,10,20,10,9.4,17
20,10,10,10,20,10,9.4,18
20,10,10,10,20,10,9.4,19
20,10,10,10,20,10,9.4,20
20,10,10,10,20,10,9.5,1
20,10,10,10,20,10,9.5,2
20,10,10,10,20,10,9.5,3
20,10,10,10,20,10,9.5,4
20,10,10,10,20,10,9.5,5
20,10,10,10,20,10,9.5,6
20,10,10,10,20,10,9.5,7
20,10,10,10,20,10,9.5,8
20,10,10,10,20,10,9.5,9
20,10,10,10,20,10,9.5,10
20,10,10,10,20,10,9.5,11
20,10,10,10,20,10,9.5,12
20,10,10,10,20,10,9.5,13
20,10,10,10,20,10,9.5,14
20,10,10,10,20,10,9.5,15
20,10,10,10,20,10,9.5,16
20,10,10,10,20,10,9.5,17
20,10,10,10,20,10,9.5,18
20,10,10,10,20,10,9.5,19
20,10,10,10,20,10,9.5,20
20,10,10,10,20,10,9.6,1
20,10,10,10,20,10,9.6,2
20,10,10,10,20,10,9.6,3
20,10,10,10,20,10,9.6,4
20,10,10,10,20,10,9.6,5
20,10,10,10,20,10,9.6,6
20,10,10,10,20,10,9.6,7
20,10,10,10,20,10,9.6,8
20,10,10,10,20,10,9.6,9
20,10,10,10,20,10,9.6,10
20,10,10,10,20,10,9.6,11
20,10,10,10,20,10,9.6,12
20,10,10,10,20,10,9.6,13
20,10,10,10,20,10,9.6,14
20,10,10,10,20,10,9.6,15
20,10,10,10,20,10,9.6,16
20,10,10,10,20,10,9.6,17
20,10,10,10,20,10,9.6,18
20,10,10,10,20,10,9.6,19
20,10,10,10,20,10,9.6,20
20,10,10,10,20,10,9.7,1
20,10,10,10,20,10,9.7,2
20,10,10,10,20,10,9.7,3
20,10,10,10,20,10,9.7,4
20,10,10,10,20,10,9.7,5
20,10,10,10,20,10,9.7,6
20,10,10,10,20,10,9.7,7
20,10,10,10,20,10,9.7,8
20,10,10,10,20,10,9.7,9
20,10,10,10,20,10,9.7,10
20,10,10,10,20,10,9.7,11
20,10,10,10,20,10,9.7,12
20,10,10,10,20,10,9.7,13
20,10,10,10,20,10,9.7,14
20,10,10,10,20,10,9.7,15
20,10,10,10,20,10,9.7,16
20,10,10,10,20,10,9.7,17
20,10,10,10,20,10,9.7,18
20,10,10,10,20,10,9.7,19
20,10,10,10,20,10,9.7,20
20,10,10,10,20,10,9.8,1
20,10,10,10,20,10,9.8,2
20,10,10,10,20,10,9.8,3
20,10,10,10,20,10,9.8,4
20,10,10,10,20,10,9.8,5
20,10,10,10,20,10,9.8,6
20,10,10,10,20,10,9.8,7
20,10,10,10,20,10,9.8,8
20,10,10,10,20,10,9.8,9
20,10,10,10,20,10,9.8,10
20,10,10,10,20,10,9.8,11
20,10,10,10,20,10,9.8,12
20,10,10,10,20,10,9.8,13
20,10,10,10,20,10,9.8,14
20,10,10,10,20,10,9.8,15
20,10,10,10,20,10,9.8,16
20,10,10,10,20,10,9.8,17
20,10,10,10,20,10,9.8,18
20,10,10,10,20,10,9.8,19
20,10,10,10,20,10,9.8,20
20,10,10,10,20,10,9.9,1
20,10,10,10,20,10,9.9,2
20,10,10,10,20,10,9.9,3
20,10,10,10,20,10,9.9,4
20,10,10,10,20,10,9.9,5
20,10,10,10,20,10,9.9,6
20,10,10,10,20,10,9.9,7
20,10,10,10,20,10,9.9,8
20,10,10,10,20,10,9.9,9
20,10,10,10,20,10,9.9,10
20,10,10,10,20,10,9.9,11
20,10,10,10,20,10,9.9,12
20,10,10,10,20,10,9.9,13
20,10,10,10,20,10,9.9,14
20,10,10,10,20,10,9.9,15
20,10,10,10,20,10,9.9,16
20,10,10,10,20,10,9.9,17
20,10,10,10,20,10,9.9,18
20,10,10,10,20,10,9.9,19
20,10,10,10,20,10,9.9,20
20,10,10,10,20,10,10,1
20,10,10,10,20,10,10,2
20,10,10,10,20,10,10,3
20,10,10,10,20,10,10,4
20,10,10,10,20,10,10,5
20,10,10,10,20,10,10,6
20,10,10,10,20,10,10,7
20,10,10,10,20,10,10,8
20,10,10,10,20,10,10,9
20,10,10,10,20,10,10,10
20,10,10,10,20,10,10,11
20,10,10,10,20,10,10,12
20,10,10,10,20,10,10,13
20,10,10,10,20,10,10,14
20,10,10,10,20,10,10,15
20,10,10,10,20,10,10,16
20,10,10,10,20,10,10,17
20,10,10,10,20,10,10,18
20,10,10,10,20,10,10,19
20,10,10,10,20,10,10,20
